:Monkey: seed=-4414279132647756102 count=99999
:AllowPackage: com.baidu.baidulife
:Sending Touch (ACTION_MOVE): 0:(18.870132,618.9766)
:Sending Touch (ACTION_MOVE): 0:(10.936466,606.414)
:Sending Touch (ACTION_MOVE): 0:(5.632651,605.81494)
:Sending Touch (ACTION_MOVE): 0:(0.0,596.1311)
:Sending Touch (ACTION_MOVE): 0:(0.0,584.82434)
:Sending Touch (ACTION_MOVE): 0:(0.0,581.90186)
:Sending Touch (ACTION_UP): 0:(0.0,575.871)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(137.0,481.0)
:Sending Touch (ACTION_UP): 0:(138.3807,481.40048)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 4    // KEYCODE_BACK
:Sending Key (ACTION_UP): 4    // KEYCODE_BACK
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(323.0,723.0)
:Sending Touch (ACTION_MOVE): 0:(322.91058,718.0427)
:Sending Touch (ACTION_MOVE): 0:(316.7594,710.78345)
:Sending Touch (ACTION_MOVE): 0:(307.99136,708.2247)
    //[calendar_time:2013-09-13 13:02:48.968  system_uptime:953014]
    // Sending event #100
:Sending Touch (ACTION_UP): 0:(300.79077,703.5842)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(188.0,350.0)
:Sending Touch (ACTION_UP): 0:(203.45624,360.41934)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 25    // KEYCODE_VOLUME_DOWN
:Sending Key (ACTION_UP): 25    // KEYCODE_VOLUME_DOWN
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(422.0,620.0)
:Sending Touch (ACTION_MOVE): 0:(421.7494,621.868)
:Sending Touch (ACTION_MOVE): 0:(420.64465,623.8933)
:Sending Touch (ACTION_MOVE): 0:(419.36304,626.0529)
:Sending Touch (ACTION_MOVE): 0:(419.0757,628.0924)
:Sending Touch (ACTION_MOVE): 0:(418.92996,628.533)
:Sending Touch (ACTION_MOVE): 0:(418.4075,630.8839)
:Sending Touch (ACTION_MOVE): 0:(418.05777,631.78766)
:Sending Touch (ACTION_MOVE): 0:(417.06476,632.71893)
:Sending Touch (ACTION_MOVE): 0:(416.73044,634.72656)
:Sending Touch (ACTION_UP): 0:(415.70706,636.684)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(357.0,713.0)
:Sending Touch (ACTION_UP): 0:(353.35623,713.49)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(416.0,723.0)
:Sending Touch (ACTION_UP): 0:(412.3369,722.11365)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(115.0,55.0)
:Sending Touch (ACTION_UP): 0:(118.88986,51.868423)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(210.0,632.0)
:Sending Touch (ACTION_MOVE): 0:(226.35593,614.586)
:Sending Touch (ACTION_MOVE): 0:(243.09848,608.5338)
:Sending Touch (ACTION_MOVE): 0:(255.96452,600.3318)
:Sending Touch (ACTION_UP): 0:(268.56738,597.7678)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(164.0,503.0)
:Sending Touch (ACTION_MOVE): 0:(157.69641,518.18964)
:Sending Touch (ACTION_MOVE): 0:(152.07294,523.5777)
:Sending Touch (ACTION_MOVE): 0:(151.1483,540.63367)
:Sending Touch (ACTION_UP): 0:(147.04912,555.62616)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(215.0,611.0)
:Sending Touch (ACTION_UP): 0:(218.84105,608.4096)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(402.0,775.0)
:Sending Touch (ACTION_UP): 0:(398.73657,783.27576)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(99.0,166.0)
:Sending Touch (ACTION_UP): 0:(97.05741,182.4362)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(355.0,741.0)
:Sending Touch (ACTION_MOVE): 0:(342.1643,733.3055)
:Sending Touch (ACTION_MOVE): 0:(340.23395,723.0911)
:Sending Touch (ACTION_MOVE): 0:(337.4195,719.6736)
:Sending Touch (ACTION_MOVE): 0:(321.53964,715.20074)
:Sending Touch (ACTION_UP): 0:(314.60617,709.5808)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 25    // KEYCODE_VOLUME_DOWN
:Sending Key (ACTION_UP): 25    // KEYCODE_VOLUME_DOWN
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(230.0,799.0)
:Sending Touch (ACTION_UP): 0:(228.76463,800.0)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(423.0,719.0)
:Sending Touch (ACTION_UP): 0:(425.60217,720.1953)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 25    // KEYCODE_VOLUME_DOWN
:Sending Key (ACTION_UP): 25    // KEYCODE_VOLUME_DOWN
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(147.0,285.0)
:Sending Touch (ACTION_UP): 0:(127.64557,298.62518)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(163.0,349.0)
:Sending Touch (ACTION_MOVE): 0:(156.79086,340.71738)
:Sending Touch (ACTION_MOVE): 0:(151.67886,334.51227)
:Sending Touch (ACTION_UP): 0:(145.46706,321.9443)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(129.0,68.0)
:Sending Touch (ACTION_MOVE): 0:(112.285934,71.35883)
:Sending Touch (ACTION_MOVE): 0:(100.43008,72.22815)
:Sending Touch (ACTION_UP): 0:(88.48286,74.141945)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(265.0,71.0)
:Sending Touch (ACTION_UP): 0:(269.93634,70.61921)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 25    // KEYCODE_VOLUME_DOWN
:Sending Key (ACTION_UP): 25    // KEYCODE_VOLUME_DOWN
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(105.0,77.0)
:Sending Touch (ACTION_UP): 0:(101.01443,84.124886)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 4    // KEYCODE_BACK
:Sending Key (ACTION_UP): 4    // KEYCODE_BACK
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(30.0,222.0)
:Sending Touch (ACTION_UP): 0:(30.687729,208.55453)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(194.0,750.0)
:Sending Touch (ACTION_UP): 0:(179.8165,743.3075)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(82.0,457.0)
:Sending Touch (ACTION_UP): 0:(79.7159,451.2191)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(296.0,751.0)
:Sending Touch (ACTION_UP): 0:(314.53662,761.3301)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(218.0,394.0)
:Sending Touch (ACTION_MOVE): 0:(205.34688,394.4943)
:Sending Touch (ACTION_MOVE): 0:(204.36,395.4656)
:Sending Touch (ACTION_MOVE): 0:(199.80225,396.31174)
:Sending Touch (ACTION_MOVE): 0:(190.18661,397.0882)
:Sending Touch (ACTION_MOVE): 0:(179.84505,398.00055)
:Sending Touch (ACTION_MOVE): 0:(178.35945,398.62848)
:Sending Touch (ACTION_MOVE): 0:(177.19533,400.01926)
:Sending Touch (ACTION_MOVE): 0:(176.10695,400.4913)
:Sending Touch (ACTION_MOVE): 0:(172.41562,400.95703)
:Sending Touch (ACTION_UP): 0:(165.67786,401.9974)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(48.0,628.0)
:Sending Touch (ACTION_UP): 0:(54.504356,620.6071)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(176.0,239.0)
    //[calendar_time:2013-09-13 13:02:59.925  system_uptime:963953]
    // Sending event #200
:Sending Touch (ACTION_UP): 0:(170.59628,247.58705)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(81.0,547.0)
:Sending Touch (ACTION_MOVE): 0:(82.6365,541.2013)
:Sending Touch (ACTION_MOVE): 0:(90.131775,538.99316)
:Sending Touch (ACTION_MOVE): 0:(92.86344,535.20807)
:Sending Touch (ACTION_MOVE): 0:(100.10043,527.2278)
:Sending Touch (ACTION_MOVE): 0:(102.71716,521.257)
:Sending Touch (ACTION_MOVE): 0:(103.59074,513.8768)
:Sending Touch (ACTION_UP): 0:(104.73959,505.86908)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(9.0,304.0)
:Sending Touch (ACTION_MOVE): 0:(0.0,291.25217)
:Sending Touch (ACTION_MOVE): 0:(0.0,278.4362)
:Sending Touch (ACTION_MOVE): 0:(0.0,263.80762)
:Sending Touch (ACTION_MOVE): 0:(0.0,254.16171)
:Sending Touch (ACTION_MOVE): 0:(0.0,237.16408)
:Sending Touch (ACTION_MOVE): 0:(0.0,222.37004)
:Sending Touch (ACTION_MOVE): 0:(0.0,207.66348)
:Sending Touch (ACTION_MOVE): 0:(0.0,186.529)
:Sending Touch (ACTION_UP): 0:(0.0,184.95071)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 3    // KEYCODE_HOME
:Sending Key (ACTION_UP): 3    // KEYCODE_HOME
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.sec.android.app.twlauncher/.Launcher } in package com.sec.android.app.twlauncher
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(97.0,669.0)
:Sending Touch (ACTION_MOVE): 0:(80.712135,668.4451)
:Sending Touch (ACTION_MOVE): 0:(69.89014,667.4662)
:Sending Touch (ACTION_MOVE): 0:(64.77258,663.5261)
:Sending Touch (ACTION_MOVE): 0:(52.049454,662.6635)
:Sending Touch (ACTION_MOVE): 0:(50.548027,658.81494)
:Sending Touch (ACTION_MOVE): 0:(38.521713,654.90375)
:Sending Touch (ACTION_MOVE): 0:(26.393572,650.36053)
:Sending Touch (ACTION_MOVE): 0:(24.482075,648.75085)
:Sending Touch (ACTION_UP): 0:(15.795368,647.45984)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(37.0,329.0)
:Sending Touch (ACTION_UP): 0:(36.27626,331.98608)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(319.0,166.0)
:Sending Touch (ACTION_UP): 0:(328.24753,172.48903)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(306.0,424.0)
:Sending Touch (ACTION_MOVE): 0:(291.3454,411.09186)
:Sending Touch (ACTION_MOVE): 0:(290.67206,408.176)
:Sending Touch (ACTION_MOVE): 0:(273.782,407.59998)
:Sending Touch (ACTION_MOVE): 0:(261.8757,406.34015)
:Sending Touch (ACTION_MOVE): 0:(250.61986,396.3266)
:Sending Touch (ACTION_MOVE): 0:(237.39584,374.44638)
:Sending Touch (ACTION_MOVE): 0:(225.52997,365.90826)
:Sending Touch (ACTION_MOVE): 0:(219.37128,356.1844)
:Sending Touch (ACTION_MOVE): 0:(201.86792,335.00903)
:Sending Touch (ACTION_UP): 0:(186.53316,320.90552)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(241.0,77.0)
:Sending Touch (ACTION_UP): 0:(248.59854,92.88479)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 3    // KEYCODE_HOME
:Sending Key (ACTION_UP): 3    // KEYCODE_HOME
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.sec.android.app.twlauncher/.Launcher } in package com.sec.android.app.twlauncher
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(223.0,180.0)
:Sending Touch (ACTION_MOVE): 0:(218.51158,168.79875)
:Sending Touch (ACTION_MOVE): 0:(210.82405,160.77904)
:Sending Touch (ACTION_UP): 0:(210.16792,151.29988)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 25    // KEYCODE_VOLUME_DOWN
:Sending Key (ACTION_UP): 25    // KEYCODE_VOLUME_DOWN
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 3    // KEYCODE_HOME
:Sending Key (ACTION_UP): 3    // KEYCODE_HOME
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.sec.android.app.twlauncher/.Launcher } in package com.sec.android.app.twlauncher
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(327.0,375.0)
:Sending Touch (ACTION_UP): 0:(305.7099,365.0053)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(280.0,419.0)
:Sending Touch (ACTION_MOVE): 0:(281.94104,415.07245)
:Sending Touch (ACTION_MOVE): 0:(295.11508,405.38544)
:Sending Touch (ACTION_MOVE): 0:(301.59378,399.76767)
